id,gender,age,instruction,phase,task,factor,N,trial,position,color,figure,sound,simulate,sound_tested,color_score,position_target,figure_target,color_tested,color_target,sound_target,color_response,sound_score,sound_response,position_score,figure_response,figure_tested,figure_score,position_tested,timestamp,position_response,occupation
Fisk,female,22,training_transfer,practice,p1,1,1,1,7,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899432363,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,2,8,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899434913,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,3,4,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899437463,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,4,4,white,circle,,no,0,,1,,0,,,,,,0,,0,,1,1554899440014,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,5,0,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899442564,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,6,3,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899445114,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,7,0,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899447664,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,8,2,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899450214,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,9,2,white,circle,,no,0,,1,,0,,,,,,0,,0,,1,1554899452764,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,10,5,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899455314,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,11,6,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899457864,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,12,1,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899460414,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,13,6,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899462964,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,14,6,white,circle,,no,0,,1,,0,,,,,,1,,0,,1,1554899465531,1,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,15,6,white,circle,,no,0,,1,,0,,,,,,1,,0,,1,1554899468097,1,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,16,5,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899470647,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,17,0,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899473197,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,18,7,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899475748,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,19,7,white,circle,,no,0,,1,,0,,,,,,1,,0,,1,1554899478315,1,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,20,6,white,circle,,no,0,,0,,0,,,,,,0,,0,,1,1554899480881,1,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,21,5,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899483431,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,22,0,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899485981,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,23,4,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899488531,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,24,4,white,circle,,no,0,,1,,0,,,,,,1,,0,,1,1554899491098,1,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,25,2,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899493649,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,26,2,white,circle,,no,0,,1,,0,,,,,,1,,0,,1,1554899496216,1,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,27,2,white,circle,,no,0,,1,,0,,,,,,1,,0,,1,1554899498782,1,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,28,7,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899501332,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,29,2,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899503882,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,30,0,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899506432,0,Studerende
Fisk,female,22,training_transfer,practice,p1,1,1,31,3,white,circle,,no,0,,0,,0,,,,,,1,,0,,1,1554899508982,0,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,1,4,white,star,,no,0,,,0,0,,,,,,,0,1,1,0,1554899554884,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,2,4,white,circle,,no,0,,,0,0,,,,,,,0,1,1,0,1554899557434,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,3,4,white,triangle,,no,0,,,0,0,,,,,,,0,1,1,0,1554899559983,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,4,4,white,square,,no,0,,,0,0,,,,,,,0,1,1,0,1554899562534,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,5,4,white,circle,,no,0,,,0,0,,,,,,,1,1,0,0,1554899565101,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,6,4,white,star,,no,0,,,0,0,,,,,,,0,1,1,0,1554899567651,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,7,4,white,triangle,,no,0,,,0,0,,,,,,,0,1,1,0,1554899570201,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,8,4,white,triangle,,no,0,,,0,0,,,,,,,0,1,1,0,1554899572751,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,9,4,white,circle,,no,0,,,0,0,,,,,,,0,1,1,0,1554899575301,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,10,4,white,square,,no,0,,,0,0,,,,,,,0,1,1,0,1554899577851,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,11,4,white,square,,no,0,,,0,0,,,,,,,0,1,1,0,1554899580402,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,12,4,white,triangle,,no,0,,,0,0,,,,,,,0,1,1,0,1554899582952,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,13,4,white,triangle,,no,0,,,0,0,,,,,,,1,1,0,0,1554899585518,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,14,4,white,triangle,,no,0,,,1,0,,,,,,,1,1,1,0,1554899588085,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,15,4,white,square,,no,0,,,0,0,,,,,,,0,1,1,0,1554899590635,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,16,4,white,square,,no,0,,,0,0,,,,,,,0,1,1,0,1554899593185,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,17,4,white,circle,,no,0,,,0,0,,,,,,,0,1,1,0,1554899595735,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,18,4,white,circle,,no,0,,,0,0,,,,,,,1,1,0,0,1554899598302,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,19,4,white,star,,no,0,,,0,0,,,,,,,0,1,1,0,1554899600852,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,20,4,white,circle,,no,0,,,1,0,,,,,,,1,1,1,0,1554899603419,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,21,4,white,square,,no,0,,,0,0,,,,,,,0,1,1,0,1554899605969,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,22,4,white,circle,,no,0,,,1,0,,,,,,,1,1,1,0,1554899608535,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,23,4,white,square,,no,0,,,1,0,,,,,,,0,1,0,0,1554899611085,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,24,4,white,star,,no,0,,,0,0,,,,,,,0,1,1,0,1554899613635,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,25,4,white,square,,no,0,,,1,0,,,,,,,0,1,0,0,1554899616186,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,26,4,white,star,,no,0,,,1,0,,,,,,,0,1,0,0,1554899618736,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,27,4,white,star,,no,0,,,0,0,,,,,,,1,1,0,0,1554899621303,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,28,4,white,triangle,,no,0,,,0,0,,,,,,,0,1,1,0,1554899623853,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,29,4,white,star,,no,0,,,1,0,,,,,,,0,1,0,0,1554899626405,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,30,4,white,square,,no,0,,,0,0,,,,,,,0,1,1,0,1554899628954,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,31,4,white,circle,,no,0,,,0,0,,,,,,,0,1,1,0,1554899631504,,Studerende
Fisk,female,22,training_transfer,practice,f2,1,2,32,4,white,square,,no,0,,,1,0,,,,,,,1,1,1,0,1554899634071,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,1,4,darkorange,circle,sounds\G.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899659538,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,2,4,red,circle,sounds\P.wav,no,1,1,,,1,0,0,0,0,1,,,0,,0,1554899662105,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,3,4,white,circle,sounds\C.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899664655,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,4,4,darkorange,circle,sounds\E.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899667206,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,5,4,white,circle,sounds\C.wav,no,1,0,,,1,1,1,0,1,1,,,0,,0,1554899669772,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,6,4,darkorange,circle,sounds\E.wav,no,1,0,,,1,1,1,0,0,0,,,0,,0,1554899672322,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,7,4,green,circle,sounds\B.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899674873,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,8,4,darkorange,circle,sounds\E.wav,no,1,0,,,1,1,1,0,0,0,,,0,,0,1554899677422,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,9,4,yellow,circle,sounds\V.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899679972,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,10,4,yellow,circle,sounds\G.wav,no,1,0,,,1,0,0,1,1,0,,,0,,0,1554899682539,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,11,4,dimgray,circle,sounds\G.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899685090,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,12,4,yellow,circle,sounds\T.wav,no,1,1,,,1,1,0,1,1,0,,,0,,0,1554899687656,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,13,4,yellow,circle,sounds\B.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899690206,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,14,4,white,circle,sounds\T.wav,no,1,1,,,1,0,1,0,0,0,,,0,,0,1554899692756,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,15,4,darkorange,circle,sounds\C.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899695306,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,16,4,darkorange,circle,sounds\T.wav,no,1,1,,,1,0,1,0,0,0,,,0,,0,1554899697856,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,17,4,green,circle,sounds\P.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899700406,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,18,4,dimgray,circle,sounds\E.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899702957,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,19,4,yellow,circle,sounds\V.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899705507,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,20,4,red,circle,sounds\T.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899708057,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,21,4,white,circle,sounds\E.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899710607,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,22,4,blue,circle,sounds\B.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899713157,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,23,4,green,circle,sounds\E.wav,no,1,1,,,1,0,1,0,0,0,,,0,,0,1554899715707,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,24,4,blue,circle,sounds\G.wav,no,1,0,,,1,1,0,0,1,0,,,0,,0,1554899718257,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,25,4,dimgray,circle,sounds\T.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899720807,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,26,4,yellow,circle,sounds\C.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899723357,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,27,4,blue,circle,sounds\B.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899725907,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,28,4,yellow,circle,sounds\V.wav,no,1,0,,,1,1,0,0,1,0,,,0,,0,1554899728457,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,29,4,white,circle,sounds\B.wav,no,1,1,,,1,0,1,0,0,0,,,0,,0,1554899731007,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,30,4,yellow,circle,sounds\V.wav,no,1,0,,,1,1,1,0,0,0,,,0,,0,1554899733557,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,31,4,white,circle,sounds\C.wav,no,1,0,,,1,1,0,0,1,0,,,0,,0,1554899736107,,Studerende
Fisk,female,22,training_transfer,practice,sc2,2,2,32,4,darkorange,circle,sounds\E.wav,no,1,1,,,1,0,0,0,1,0,,,0,,0,1554899738658,,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,1,5,yellow,square,sounds\C.wav,no,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1554899766908,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,2,0,yellow,star,sounds\G.wav,no,1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1554899770458,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,3,5,white,star,sounds\V.wav,no,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1554899774009,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,4,1,green,triangle,sounds\V.wav,no,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1554899777560,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,5,3,blue,triangle,sounds\D.wav,no,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1554899781109,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,6,3,blue,circle,sounds\E.wav,no,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1554899784675,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,7,2,red,star,sounds\D.wav,no,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1554899788225,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,8,0,red,circle,sounds\C.wav,no,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1554899791793,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,9,0,blue,star,sounds\D.wav,no,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1554899795343,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,10,1,yellow,star,sounds\D.wav,no,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1554899798909,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,11,4,green,triangle,sounds\P.wav,no,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1554899802459,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,12,7,dimgray,circle,sounds\D.wav,no,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1554899806009,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,13,2,darkorange,triangle,sounds\E.wav,no,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1554899809560,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,14,3,yellow,circle,sounds\P.wav,no,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1554899813127,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,15,1,yellow,triangle,sounds\G.wav,no,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1554899816693,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,16,0,white,circle,sounds\G.wav,no,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1554899820260,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,17,0,yellow,circle,sounds\T.wav,no,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1554899823810,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,18,2,yellow,square,sounds\D.wav,no,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1554899827377,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,19,1,red,triangle,sounds\D.wav,no,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1554899830944,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,20,8,blue,triangle,sounds\T.wav,no,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1554899834494,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,21,3,blue,star,sounds\T.wav,no,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1554899838060,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,22,3,dimgray,circle,sounds\T.wav,no,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1554899841627,1,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,23,6,blue,circle,sounds\B.wav,no,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1554899845178,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,24,6,darkorange,triangle,sounds\B.wav,no,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1554899848744,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,25,8,white,square,sounds\D.wav,no,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1554899852294,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,26,8,white,star,sounds\P.wav,no,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1554899855861,1,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,27,1,dimgray,triangle,sounds\D.wav,no,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1554899859412,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,28,1,darkorange,triangle,sounds\P.wav,no,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1554899862978,1,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,29,1,red,square,sounds\P.wav,no,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1554899866528,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,30,8,yellow,circle,sounds\D.wav,no,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1554899870078,0,Studerende
Fisk,female,22,training_transfer,practice,pcfs1,4,1,31,7,yellow,circle,sounds\G.wav,no,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1554899873645,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,1,0,green,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899886879,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,2,3,white,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899889429,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,3,0,blue,circle,,no,0,1,1,,1,0,,0,,,0,,0,,1,1554899891979,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,4,2,white,circle,,no,0,0,0,,1,1,,0,,,1,,0,,1,1554899894533,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,5,7,white,circle,,no,0,0,0,,1,0,,1,,,1,,0,,1,1554899897096,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,6,0,darkorange,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899899646,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,7,6,white,circle,,no,0,0,0,,1,1,,0,,,1,,0,,1,1554899902196,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,8,2,dimgray,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899904746,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,9,0,green,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899907295,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,10,2,dimgray,circle,,no,0,0,1,,1,1,,0,,,1,,0,,1,1554899909862,1,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,11,7,green,circle,,no,0,0,0,,1,1,,0,,,1,,0,,1,1554899912413,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,12,4,green,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899914963,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,13,6,red,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899917513,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,14,5,green,circle,,no,0,0,0,,1,1,,0,,,1,,0,,1,1554899920063,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,15,3,blue,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899922613,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,16,8,green,circle,,no,0,0,0,,1,1,,0,,,1,,0,,1,1554899925163,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,17,4,white,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899927713,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,18,0,yellow,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899930264,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,19,1,yellow,circle,,no,0,0,0,,1,0,,1,,,1,,0,,1,1554899932830,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,20,0,yellow,circle,,no,0,1,1,,1,1,,1,,,0,,0,,1,1554899935397,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,21,2,yellow,circle,,no,0,1,0,,1,1,,1,,,1,,0,,1,1554899937964,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,22,1,white,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899940513,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,23,1,blue,circle,,no,0,1,0,,1,0,,0,,,0,,0,,1,1554899943080,1,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,24,7,white,circle,,no,0,1,0,,1,1,,1,,,1,,0,,1,1554899945647,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,25,3,blue,circle,,no,0,0,0,,1,1,,0,,,1,,0,,1,1554899948198,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,26,3,blue,circle,,no,0,0,0,,1,0,,1,,,0,,0,,1,1554899950781,1,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,27,2,yellow,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899953331,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,28,4,blue,circle,,no,0,0,0,,1,1,,0,,,1,,0,,1,1554899955881,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,29,1,dimgray,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899958431,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,30,0,dimgray,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899960981,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,31,7,yellow,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899963531,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,32,1,yellow,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899966082,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,33,7,dimgray,circle,,no,0,1,1,,1,0,,0,,,0,,0,,1,1554899968631,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,34,6,blue,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899971182,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,35,7,dimgray,circle,,no,0,1,1,,1,1,,1,,,1,,0,,1,1554899973765,1,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,36,8,dimgray,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899976315,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,37,7,darkorange,circle,,no,0,1,1,,1,0,,0,,,0,,0,,1,1554899978865,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,38,4,white,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899981415,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,39,7,dimgray,circle,,no,0,1,1,,1,0,,0,,,1,,0,,1,1554899983982,1,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,40,8,yellow,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554899986532,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,41,7,red,circle,,no,0,1,1,,1,0,,0,,,1,,0,,1,1554899989099,1,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,42,3,red,circle,,no,0,0,0,,1,0,,1,,,1,,0,,1,1554899991665,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,43,7,blue,circle,,no,0,1,1,,1,0,,0,,,1,,0,,1,1554899994232,1,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,44,3,darkorange,circle,,no,0,1,1,,1,0,,0,,,0,,0,,1,1554899996782,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,45,5,blue,circle,,no,0,0,0,,1,1,,0,,,1,,0,,1,1554899999333,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,46,5,green,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554900001883,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,47,5,dimgray,circle,,no,0,1,1,,1,0,,0,,,0,,0,,1,1554900004433,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,48,1,blue,circle,,no,0,1,0,,1,0,,0,,,1,,0,,1,1554900006983,0,Studerende
Fisk,female,22,training_transfer,pretest,pc2,2,2,49,5,dimgray,circle,,no,0,0,1,,1,1,,0,,,0,,0,,1,1554900009532,0,Studerende
